pid,name,pct_adjusted,ft_pct_all,total_shots_taken,swg_made,gp_all,ft_pct_clutch,swg_made_per_game
949,Shareef Abdur-Rahim,-3.690697636385281,80.98023396530859,111.0,21.7992,836,81.15942028985508,0.0260755980861244
203500,Steven Adams,14.888208190319874,53.57630979498861,30.0,7.1315,772,66.66666666666666,0.009237694300518134
1628389,Bam Adebayo,24.86585284237362,75.63752276867031,28.0,8.1262,487,86.36363636363636,0.016686242299794662
201167,Arron Afflalo,-6.153946227403922,82.37011091652072,75.0,11.8157,797,86.20689655172413,0.01482521957340025
200746,LaMarcus Aldridge,4.356883699581588,81.36897529364116,153.0,28.5444,1148,70.37037037037037,0.02486445993031359
951,Ray Allen,3.233477979206732,89.28116469517742,244.0,45.3743,1471,81.15942028985508,0.030845887151597553
2754,Tony Allen,4.0485291287167655,70.94339622641509,32.0,5.5208,932,52.63157894736842,0.005923605150214593
1747,Rafer Alston,-1.087331951696796,73.172569706104,38.0,6.5707,727,73.91304347826086,0.009038101788170565
1507,Derek Anderson,-4.369051196913396,85.2112676056338,64.0,8.0313,639,75.0,0.012568544600938966
201583,Ryan Anderson,8.109369310198458,85.5206847360913,41.0,8.3873,695,92.85714285714286,0.012068057553956834
203507,Giannis Antetokounmpo,6.142785019649298,69.74487400219127,86.0,17.415,798,62.0,0.02182330827067669
2546,Carmelo Anthony,2.980462953121834,81.48459047847464,263.0,45.7976,1343,83.33333333333334,0.03410096798212956
2240,Gilbert Arenas,-1.695565356409324,80.16463090812533,116.0,24.89,583,75.0,0.042692967409948546
2772,Trevor Ariza,-4.023650657726425,73.02888368462139,78.0,8.118,1224,55.55555555555556,0.006632352941176471
1897,Metta World Peace,-3.4590298689563177,71.51734852408079,108.0,16.4885,1076,77.14285714285715,0.01532388475836431
1088,Chucky Atkins,3.3185488803823815,77.33433734939759,62.0,11.9598,732,81.48148148148148,0.016338524590163935
201571,D.J. Augustin,4.303066081209236,86.7330016583748,45.0,9.488,1014,81.81818181818183,0.009357001972386588
2571,Leandro Barbosa,-2.064247301425809,81.55111633372502,44.0,6.8377,969,71.42857142857143,0.007056449948400412
200745,Andrea Bargnani,0.1667749006574388,82.39104829210837,46.0,7.8139,561,83.33333333333334,0.013928520499108735
203084,Harrison Barnes,0.6415450420981936,80.76666666666667,85.0,14.8557,900,80.0,0.016506333333333335
203115,Will Barton,1.2488422635682297,78.57646229739254,45.0,9.4599,708,84.0,0.0133614406779661
2203,Shane Battier,7.709775528793608,74.57922228670922,63.0,10.5796,1089,80.0,0.009714967860422405
201587,Nicolas Batum,-0.10179233255291391,83.1995719636169,63.0,11.4973,1056,91.30434782608695,0.010887594696969696
203078,Bradley Beal,0.6759526663745479,82.30140186915888,184.0,29.1179,740,88.46153846153845,0.03934851351351351
