pid,name,pct_adjusted,ft_pct_all,avg_swg_made_per_game,total_shots_all
949,Shareef Abdur-Rahim,-88279.6210272098,80.98023396530859,0.0260755980861244,217
203500,Steven Adams,325069.886824085,53.57630979498861,0.009237694300518134,51
1628389,Bam Adebayo,603529.9852621031,75.63752276867031,0.016686242299794662,55
201167,Arron Afflalo,-164601.12077214583,82.37011091652072,0.01482521957340025,113
200746,LaMarcus Aldridge,149231.29082433486,81.36897529364116,0.02486445993031359,257
951,Ray Allen,-510.26596081437856,89.28116469517742,0.030845887151597553,334
2754,Tony Allen,-253988.17399791395,70.94339622641509,0.005923605150214593,51
1747,Rafer Alston,-91578.6804321654,73.172569706104,0.009038101788170565,68
1507,Derek Anderson,-167310.047486164,85.2112676056338,0.012568544600938966,94
201583,Ryan Anderson,-62487.34709883206,85.5206847360913,0.012068057553956834,56
203507,Giannis Antetokounmpo,35460.208456723456,69.74487400219127,0.02182330827067669,145
2546,Carmelo Anthony,67457.26773362422,81.48459047847464,0.03410096798212956,357
2240,Gilbert Arenas,-32751.681042666067,80.16463090812533,0.042692967409948546,212
2772,Trevor Ariza,-135667.92790925506,73.02888368462139,0.006632352941176471,88
1897,Metta World Peace,-112589.501051139,71.51734852408079,0.01532388475836431,156
1088,Chucky Atkins,-9408.739042566258,77.33433734939759,0.016338524590163935,92
201571,D.J. Augustin,127218.14912716416,86.7330016583748,0.009357001972386588,68
2571,Leandro Barbosa,-379729.6373699645,81.55111633372502,0.007056449948400412,53
200745,Andrea Bargnani,44681.03761294742,82.39104829210837,0.013928520499108735,68
203084,Harrison Barnes,-24594.99290321924,80.76666666666667,0.016506333333333335,121
203115,Will Barton,-61160.03269101768,78.57646229739254,0.0133614406779661,78
2203,Shane Battier,258902.66459707436,74.57922228670922,0.009714967860422405,82
201587,Nicolas Batum,155836.00488251998,83.1995719636169,0.010887594696969696,89
203078,Bradley Beal,26920.955931470908,82.30140186915888,0.03934851351351351,249
201563,Michael Beasley,-233237.25186073684,75.70469798657719,0.012563880126182965,73
201158,Marco Belinelli,388450.4862345013,84.88080301129234,0.010999675675675676,67
1710,Mike Bibby,187542.10071736967,80.34504004929144,0.0209626582278481,182
1497,Chauncey Billups,-193267.40111207028,89.19101503124473,0.032730109335576116,324
202339,Eric Bledsoe,114197.0169178802,78.10839532412326,0.019281716417910447,126
203992,Bogdan Bogdanovic,155156.330945346,81.85907046476761,0.01684070351758794,56
202711,Bojan Bogdanovic,233954.91236392735,86.21463852716658,0.011469111424541609,59
101106,Andrew Bogut,-147224.36604947824,55.070603337612326,0.007260536398467432,58
1626164,Devin Booker,5895.362045824442,86.99910952804987,0.035874869109947645,159
2430,Carlos Boozer,-94026.29589450192,72.26339794754846,0.019227224576271188,150
2547,Chris Bosh,269684.0120727293,79.88611622843744,0.029806313645621182,210
1863,Earl Boykins,-2328.680432165522,87.46612466124661,0.012237781109445277,67
202340,Avery Bradley,-1147.2518607368402,78.28220858895706,0.011000572246065808,64
1882,Elton Brand,105195.0228560883,73.54162546964604,0.01608096539162113,157
1627763,Malcolm Brogdon,30703.300642315757,87.51076658053402,0.01884762979683973,65
201166,Aaron Brooks,-1591.8383269022434,83.19039451114922,0.006614598540145986,52
1627759,Jaylen Brown,262589.36124837626,72.59615384615384,0.020344173913043478,85
1628973,Jalen Brunson,-332153.68043216533,81.63992869875223,0.013265354330708662,57
977,Kobe Bryant,99064.56767754602,83.40213278293773,0.058321328224776495,711
202692,Alec Burks,4748.242644757684,80.09302325581396,0.00970214899713467,60
2406,Caron Butler,103357.5533340684,84.64730290456431,0.01825137420718816,134
202710,Jimmy Butler,140977.97665857794,84.05172413793103,0.04549083619702177,294
2446,Rasual Butler,365735.60150316346,74.93827160493827,0.010043544600938967,60
101181,Jose Calderon,276788.8953254104,87.33705772811918,0.008853048128342245,57
203484,Kentavious Caldwell-Pope,66361.18798888725,81.43133462282398,0.009233374536464771,70
948,Marcus Camby,-266318.6804321654,66.39883126369612,0.006663878326996197,81
1713,Vince Carter,-60966.59151182046,79.7673706764616,0.03493382443216698,444
201596,Mario Chalmers,-130483.61927025548,78.71008140262992,0.007824026845637584,53
2199,Tyson Chandler,119856.18047253643,64.34384537131231,0.006210194174757281,58
201163,Wilson Chandler,-413992.9661464511,77.01729106628243,0.007258031837916064,63
203903,Jordan Clarkson,113047.69458170955,82.94117647058825,0.014719176136363636,88
201954,Darren Collison,118934.17671069173,85.16908212560386,0.015321704394141145,99
201144,Mike Conley,-13896.98966464588,81.94481650147335,0.025551405258386218,240
202326,DeMarcus Cousins,-179392.1806562386,73.68421052631578,0.029549999999999996,187
203496,Robert Covington,37923.20767972272,81.08831400535237,0.014310243902439025,55
2037,Jamal Crawford,23594.079764033,86.20309050772626,0.023018129907209132,271
203109,Jae Crowder,342037.82712002937,77.64632627646326,0.01081724537037037,52
2201,Eddy Curry,218423.7415680356,64.2194744976816,0.016724478178368123,57
201939,Stephen Curry,158531.939146366,90.53228621291449,0.034792808551992224,298
2223,Samuel Dalembert,27978.66425355205,70.38946162657503,0.006007464324917672,58
1498,Antonio Daniels,-219875.109003594,79.97491638795987,0.006095378151260504,56
203076,Anthony Davis,368930.23254007485,79.70530451866405,0.04247958041958042,202
1884,Baron Davis,-280985.81741283176,71.03855896425556,0.017814011299435027,168
1729,Ricky Davis,-10073.041334421088,78.04265997490589,0.021507095046854083,122
2736,Luol Deng,-261857.1419706269,76.91401648998823,0.009842116182572615,104
201942,DeMar DeRozan,-68007.51330309172,84.0721577401762,0.04584670932358318,423
2564,Boris Diaw,51615.5984139885,71.93087008343267,0.009036094674556213,90
203915,Spencer Dinwiddie,300243.5966526116,79.3658782083543,0.03512773279352227,126
1629029,Luka Doncic,355330.9407291549,73.46662148424264,0.04824162011173184,122
